HP-UX OSWbb v6.0.1

  device    bps    sps   msps
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:18:27 EAT 2013

   disk3    816   60.0    1.0
   disk5    792   52.0    1.0
  disk19   4788  134.0    1.0
  disk20   3249  109.0    1.0
  disk21   4160  127.0    1.0
  disk24   7513  160.0    1.0
  disk25   4375  114.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:19:28 EAT 2013

   disk3    226   30.0    1.0
   disk5    220   27.0    1.0
  disk19   9641  300.0    1.0
  disk20   2385   89.0    1.0
  disk21   4974  107.0    1.0
  disk24   2432   71.0    1.0
  disk25   2704   87.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:20:28 EAT 2013

   disk3    628   93.1    1.0
   disk5    600   82.2    1.0
  disk19   4689  122.8    1.0
  disk20   3169   93.1    1.0
  disk21   4071  110.9    1.0
  disk24   2091   63.4    1.0
  disk25   4539  174.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:21:29 EAT 2013

   disk3    440   80.0    1.0
   disk5    382   62.0    1.0
  disk19   4192  117.0    1.0
  disk20   2897  101.0    1.0
  disk21   3681  126.0    1.0
  disk24   2432   73.0    1.0
  disk25   3598  150.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:22:30 EAT 2013

   disk3    476   49.5    1.0
   disk5    496   32.7    1.0
  disk19   4246  107.9    1.0
  disk20   4435  193.1    1.0
  disk21   4214  108.9    1.0
  disk24   3612   97.0    1.0
  disk25   3834  101.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:23:30 EAT 2013

   disk3   3190  153.5    1.0
   disk5   3154  138.6    1.0
  disk19   7097  184.2    1.0
  disk20   5920  249.5    1.0
  disk21   4531  129.7    1.0
  disk24   3834  103.0    1.0
  disk25   5830  158.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:24:31 EAT 2013

   disk3    154   21.8    1.0
   disk5    147   17.8    1.0
  disk19   6558  167.3    1.0
  disk20   5907  206.9    1.0
  disk21   5513  159.4    1.0
  disk24   4309  115.8    1.0
  disk25   5795  226.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:25:32 EAT 2013

   disk3    625  106.9    1.0
   disk5    524   79.4    1.0
  disk19   5333  145.1    1.0
  disk20   4911  149.0    1.0
  disk21   5145  156.9    1.0
  disk24   3639  100.0    1.0
  disk25   8037  296.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:26:32 EAT 2013

   disk3     98   16.7    1.0
   disk5     90   12.7    1.0
  disk19   4047  117.6    1.0
  disk20   3248   96.1    1.0
  disk21   4361  123.5    1.0
  disk24   4226  159.8    1.0
  disk25   4518  126.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:27:33 EAT 2013
   disk3     32    6.1    1.0
   disk5     28    4.4    1.0
  disk19   3902    9.6    1.0
  disk20    126    7.9    1.0
  disk24   7214    7.9    1.0
  disk25   7425   14.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:28:34 EAT 2013

   disk3     44    6.9    1.0
   disk5     40    5.0    1.0
  disk19    412   12.9    1.0
  disk20    318    9.9    1.0
  disk21    317    7.9    1.0
  disk24995411951553631318.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:29:34 EAT 2013

   disk3   1162  113.0    1.0
   disk5   1645   89.0    1.0
  disk19   9380  251.0    1.0
  disk20   7427  302.0    1.0
  disk21   6368  191.0    1.0
  disk24   7947  172.0    1.0
  disk25  10278  297.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:30:35 EAT 2013

   disk3    169   39.8    1.0
   disk5    117   26.2    1.0
  disk19   7301  202.9    1.0
  disk20   5602  213.6    1.0
  disk21   7021  192.2    1.0
  disk24   6389  218.4    1.0
  disk25   6027  175.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:31:36 EAT 2013

   disk3    275   27.5    1.0
   disk5    267   23.5    1.0
  disk19  11188  335.3    1.0
  disk20   9350  171.6    1.0
  disk21   6463  199.0    1.0
  disk24   5867  168.6    1.0
  disk25   6212  173.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:32:37 EAT 2013

   disk3   3028  102.0    1.0
   disk5   3004   91.1    1.0
  disk19   6981  177.2    1.0
  disk20   3550  104.0    1.0
  disk21   4689  125.7    1.0
  disk24   5393  287.1    1.0
  disk25   5149  135.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:33:37 EAT 2013

   disk3    161   25.5    1.0
   disk5    153   21.6    1.0
  disk19   2029   65.7    1.0
  disk20   1601   56.9    1.0
  disk21   2513  105.9    1.0
  disk24   1537   41.2    1.0
  disk25   1647   49.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:34:38 EAT 2013

   disk3    234   27.7    1.0
   disk5    230   25.7    1.0
  disk19   6051  162.4    1.0
  disk20   7531  272.3    1.0
  disk21   6891  201.0    1.0
  disk24   5718  159.4    1.0
  disk25   6733  184.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:35:39 EAT 2013

   disk3    654  110.8    1.0
   disk5    579   90.2    1.0
  disk19   5208  151.0    1.0
  disk20   6094  275.5    1.0
  disk21   6149  181.4    1.0
  disk24   4206  122.5    1.0
  disk25   6071  174.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:36:39 EAT 2013

   disk3     71   12.2    1.0
   disk5     65    9.2    1.0
  disk19   6727  177.6    1.0
  disk20   5160  152.0    1.0
  disk21   6335  173.5    1.0
  disk24   6273  229.6    1.0
  disk25   6024  166.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:37:40 EAT 2013

   disk3   1292   77.0    1.0
   disk5   1276   70.0    1.0
  disk19   7360  196.0    1.0
  disk20   7025  213.0    1.0
  disk21   6528  190.0    1.0
  disk24   9519  162.0    1.0
  disk25  10245  271.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:38:41 EAT 2013

   disk3   2331  105.0    1.0
   disk5   2293   92.1    1.0
  disk19   6178  159.4    1.0
  disk20   4590  197.0    1.0
  disk21   4610  139.6    1.0
  disk24   6130  103.0    1.0
  disk25   7305  158.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:39:41 EAT 2013

   disk3    143   17.8    1.0
   disk5    139   15.8    1.0
  disk19   7762  205.9    1.0
  disk20   7254  264.4    1.0
  disk21  10123  184.2    1.0
  disk24   4594  122.8    1.0
  disk25   7730  172.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:40:42 EAT 2013

   disk3    154   18.8    1.0
   disk5    150   16.8    1.0
  disk19   8265  155.4    1.0
  disk20   4785  151.5    1.0
  disk21  10680  310.9    1.0
  disk24   4531  121.8    1.0
  disk25   4531  129.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:41:43 EAT 2013

   disk3    625   59.4    1.0
   disk5    615   54.5    1.0
  disk19   8156  209.9    1.0
  disk20   5387  166.3    1.0
  disk21   4911  148.5    1.0
  disk24   4480  176.2    1.0
  disk25   5736  219.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:42:43 EAT 2013

   disk3    465   68.3    1.0
   disk5    448   59.4    1.0
  disk19   7636  194.1    1.0
  disk20   4896  140.6    1.0
  disk21   4372  120.8    1.0
  disk24   5736  226.7    1.0
  disk25   5323  143.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:43:44 EAT 2013

   disk3   1316  113.9    1.0
   disk5   1272   99.0    1.0
  disk19   6527  177.2    1.0
  disk20   7473  239.6    1.0
  disk21   4721  144.6    1.0
  disk24   5836  105.9    1.0
  disk25   5545  164.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:44:45 EAT 2013

   disk3    529   72.5    1.0
   disk5    492   60.8    1.0
  disk19   6805  187.3    1.0
  disk20   6125  255.9    1.0
  disk21   4753  154.9    1.0
  disk24   4110  116.7    1.0
  disk25   4220  124.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:45:45 EAT 2013

   disk3   2940  130.3    1.0
   disk5   2852  109.1    1.0
  disk19   9756  224.2    1.0
  disk20   5173  162.6    1.0
  disk21   5539  184.8    1.0
  disk24   8139  141.4    1.0
  disk25   4800  134.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:46:46 EAT 2013

   disk3     99   17.8    1.0
   disk5     79   12.9    1.0
  disk19   6939  178.2    1.0
  disk20   5541  252.5    1.0
  disk21   4784  123.8    1.0
  disk24   3992  112.9    1.0
  disk25   4119  114.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:47:47 EAT 2013

   disk3     97   13.9    1.0
   disk5     89   11.9    1.0
  disk19   8111  214.9    1.0
  disk20   5815  273.3    1.0
  disk21   5988  158.4    1.0
  disk24   4150  122.8    1.0
  disk25   4547  136.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:48:47 EAT 2013

   disk3   1042   82.2    1.0
   disk5   1004   69.3    1.0
  disk19   6827  170.3    1.0
  disk20   3581  119.8    1.0
  disk21   4067  129.7    1.0
  disk24   4152   93.1    1.0
  disk25   4135  123.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:49:48 EAT 2013

   disk3    181   15.1    1.0
   disk5    168   11.3    1.0
  disk19  12709   42.5    1.0
  disk20  12605   40.6    1.0
  disk24   8423   29.2    1.0
  disk25   9752   69.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:50:49 EAT 2013

   disk3   1630  103.0    1.0
   disk5   1654   82.0    1.0
  disk19   2048   59.0    1.0
  disk20   2221  102.0    1.0
  disk21   2428   64.0    1.0
  disk24   1312   39.0    1.0
  disk25   1984   59.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:51:50 EAT 2013

   disk3    161   21.6    1.0
   disk5    153   17.6    1.0
  disk19  12235  215.7    1.0
  disk20   8387  155.9    1.0
  disk21   5412  173.5    1.0
  disk24   7467  288.2    1.0
  disk25   5192  149.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:52:50 EAT 2013

   disk3   1496   73.3    1.0
   disk5   1480   66.3    1.0
  disk19  11311  185.1    1.0
  disk20   3769  123.8    1.0
  disk21   8305  330.7    1.0
  disk24   3295   97.0    1.0
  disk25   4690  145.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:53:51 EAT 2013

   disk3    140   19.0    1.0
   disk5    136   17.0    1.0
  disk19   4960  135.0    1.0
  disk20   2849   87.0    1.0
  disk21   4928  129.0    1.0
  disk24   2927   97.0    1.0
  disk25   6498  270.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:54:52 EAT 2013

   disk3   2299  120.8    1.0
   disk5   2251  105.9    1.0
  disk19   6242  152.5    1.0
  disk20   2993   99.0    1.0
  disk21   7227  278.2    1.0
  disk24   2028   59.4    1.0
  disk25   6084   74.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:55:52 EAT 2013

   disk3   1755  103.0    1.0
   disk5   1726   92.1    1.0
  disk19   4341  115.8    1.0
  disk20   3122  102.0    1.0
  disk21   8440  154.5    1.0
